Loss History Model2 Fidelity 1:
 0.19608588 0.20882548 0.19731651 0.22583184 0.19329091 0.22832406
 0.22188083 0.21684376 0.22509808 0.19883788 0.2097997  0.2108778
 0.2166807  0.20309563 0.19839668 0.20704674 0.21747859 0.21613
 0.21138354 0.21640435 0.20651168 0.21321439 0.20763537 0.21893608
 0.22092084 0.20891002 0.238694   0.2159926  0.21758596 0.20500422
 0.19877436 0.21825479 0.22960115 0.2204174  0.23634537 0.21520881
 0.2086034  0.21028013 0.20840053 0.20093019 0.21809552 0.20748348
 0.20720041 0.20780473 0.21112078 0.20732263 0.20989441 0.22392503
 0.21314422 0.21286937 0.22185595 0.21986166 0.1892262  0.20990029
 0.20499632 0.18699912 0.19686234 0.21356489 0.21853479 0.21359214
 0.20934013 0.21608374 0.21722351 0.21551502 0.20189622 0.216381
 0.19403309 0.22656672 0.22887231 0.21877654 0.21403371 0.19994554
 0.20834329 0.22272357 0.19884776 0.2000252  0.21395607 0.21459142
 0.21834884 0.21433921 0.20692604 0.21677384 0.20642929 0.21006998
 0.20884843 0.20830911 0.20388826 0.20056576 0.2185994  0.20587508
 0.2172061  0.22924334 0.20266688 0.19147802 0.23867095 0.21031666
 0.19320244 0.21422288 0.20348254 0.21009071 0.21529699 0.21693281
 0.19956943 0.21968937 0.19648972 0.20498763 0.21263529 0.21521843
 0.22530819 0.20317743 0.20958935 0.19682785 0.20934706 0.21115486
 0.21685342 0.21805789 0.1997623  0.21907177 0.20690615 0.20968249
 0.21413418 0.2100384  0.21601003 0.21565364 0.23968106 0.19704228
 0.22159091 0.20936663 0.20876137 0.20517674 0.20030357 0.2045675
 0.20765566 0.23192879 0.2192185  0.21096645 0.21476871 0.20913402
 0.20787035 0.21022209 0.2149302  0.20089606 0.21063899 0.20617672
 0.20191126 0.19906135 0.22239766 0.19755713 0.20083947 0.21095239
 0.2052911  0.19395867 0.19850681 0.19783663 0.20744416 0.21156835
 0.19897863 0.20845449 0.20259178 0.20227948 0.20835626 0.18641481
 0.19827291 0.20025921 0.21540217 0.20681964 0.20691528 0.21130329
 0.20021273 0.21962381 0.20253841 0.23288247 0.2180641  0.21049
 0.20142378 0.20659847 0.19907221 0.20902909 0.20296108 0.20281105
 0.20296135 0.20983453 0.19440139 0.20163381 0.19970281 0.23087594
 0.2013812  0.20389835 0.20923218 0.19910867 0.23294761 0.22566794
 0.21131366 0.2061937  0.20627841 0.20289431 0.21026391 0.21511739
 0.21650626 0.21172969 0.19176243 0.20253756 0.21482833 0.22514263
 0.2003606  0.19117357 0.19275719 0.20262038 0.19814616 0.20923472
 0.19418068 0.21256304 0.2135701  0.20424909 0.21863538 0.20779631
 0.2125597  0.22048544 0.21779918 0.21225196 0.20327408 0.20469396
 0.21022025 0.19682103 0.2077626  0.20298341 0.22230944 0.19925931
 0.20455306 0.21293897 0.21709485 0.19952727 0.20536481 0.21702295
 0.20173307 0.20205349 0.20356916 0.20232401 0.21190669 0.20133381
 0.20274234 0.21112935 0.20511203 0.20320958 0.21302706 0.21511415
 0.19925723 0.2138193  0.21120431 0.1977867  0.20048714 0.1947866
 0.20952517 0.22260056 0.20583264 0.22101469 0.19915834 0.21520433
 0.20846106 0.20107288 0.21701498 0.19100344 0.225563   0.19388629
 0.21864546 0.21407514 0.19511635 0.20439351 0.22013875 0.20648077
 0.20838919 0.2040539  0.21838357 0.2033724  0.21189223 0.2112771
 0.19664116 0.20299938 0.20408125 0.22111109 0.22289197 0.19359017
 0.20052206 0.20808158 0.21181376 0.20422349 0.21039805 0.2134465
 0.19962991 0.21111647 0.19411025 0.22904196 0.21339995 0.19916072
 0.19937453 0.20567119 0.20214147 0.21418023 0.20390551 0.21998195
 0.21189134 0.21113777 0.21073787 0.22715721 0.21807252 0.21175762
 0.22245905 0.21264397 0.2063432  0.21600054 0.20222183 0.1925315
 0.19643204 0.23484608 0.21164414 0.20676064 0.215313   0.18020978
 0.20713394 0.1952754  0.19790691 0.22404641 0.19712288 0.21247142
 0.21272503 0.21009079 0.20758478 0.21091217 0.22284572 0.2003985
 0.21390219 0.20725704 0.21244932 0.20819042 0.19885487 0.21460208
 0.21933726 0.19978362 0.20921189 0.21582681 0.21084065 0.20681115
 0.20774675 0.21482757 0.22431093 0.21070328 0.2072904  0.21180299
 0.19280689 0.21804118 0.21004775 0.20648931 0.21129565 0.20762661
 0.21752481 0.22933855 0.19797986 0.19105883 0.19884539 0.19975187
 0.21841577 0.21962254 0.18693679 0.22603537 0.20951462 0.22072942
 0.19385434 0.20255869 0.20426938 0.20427491 0.206933   0.20153389
 0.19873354 0.20011225 0.18926815 0.18901376 0.20324901 0.21184618
 0.21556081 0.20940251 0.20499165 0.21463161 0.21050924 0.20963288
 0.20648328 0.22345054 0.18243396 0.21677905 0.22574291 0.21072028
 0.20947479 0.2136381  0.20909462 0.21285558 0.19456398 0.20362686
 0.22306817 0.21422202 0.19680878 0.19879328 0.20009281 0.22304001
 0.19363001 0.19948785 0.1997025  0.20001091 0.20468139 0.20462467
 0.20591643 0.20687236 0.21204644 0.20039892 0.20037544 0.21190091
 0.19811304 0.20669771 0.22314844 0.20569179 0.21924962 0.21270417
 0.21250219 0.20678056 0.19661263 0.22554436 0.1998966  0.20513582
 0.20303572 0.21266347 0.21000944 0.20059764 0.19161383 0.20772335
 0.20734149 0.20874873 0.20566014 0.18829499 0.20219253 0.18980552
 0.20285069 0.19879851 0.19403686 0.19748674 0.20207439 0.2120188
 0.20093753 0.2137561  0.21181492 0.20000483 0.20995691 0.18814097
 0.19618904 0.21156959 0.20298886 0.21526501 0.1989779  0.19514844
 0.22639345 0.20106302 0.2006112  0.20741712 0.21289856 0.2081452
 0.20734327 0.19890522 0.20203433 0.1899017  0.19864624 0.21520695
 0.2123526  0.2026716  0.2067157  0.19830935 0.1941459  0.20200688
 0.20216638 0.2223742  0.20129165 0.20053422]
Weights Model2 Fidelity 1:
[ 0.2625913   0.32796819  0.58225435  0.03472566  0.29888157  0.65109934
  0.59315139  0.50500231  0.41199385  0.30883362  0.15487184  0.22664937
 -0.36678307  0.57195067  0.59156928  0.15420931  0.82970299  1.03805996
  1.02633803  0.97856075  0.8420933   1.79438015  0.29868466  1.12898661
  0.48430891  0.80779451  0.9104927   0.79227965  0.99104477  0.12021206]Weights Model2 Fidelity 2:
[ 0.7282406   0.04311105  1.11601765  1.16204082  0.53813989  0.3299101
  0.31205624 -0.33447158  0.62392348  1.72483488  0.04455038  0.85942393
  0.68098852  0.2932426   1.0258618   0.62001558 -0.08571843  1.35347069
  1.45418628 -0.07195143  0.35564964  1.15769533  0.73797272  0.55799504
  0.42751689  0.60836067  0.68682487  1.14464089  0.39571412  0.31708517]Weights Model2 Fidelity 3:
[ 0.23797035  0.14147304  0.45450401 -0.24023776  0.38836774  0.22839177
  0.34443808  0.44254336  0.116106    0.6914756   1.00307871  0.94667851
 -0.15566127  0.33429608  1.02969814  1.01920618  0.32285679 -0.06902903
  0.82644987  0.87164848  0.82930696  1.34615802  0.82139191  1.09703324
  0.20853169  0.13127823  0.83417765  0.71162848  0.44344707 -0.2084241 ]Weights Model2 Fidelity 4:
[ 0.45721528  0.79722789  0.56393701  1.40191607  0.70387042  0.61984793
  0.11372384  0.64322855  1.18712865  0.45261026  0.49972857  0.17950863
 -0.14952298 -0.12741967  0.53197315  0.40680946  0.64054439  0.79868005
 -0.25550633  0.58525145  0.89486858  0.12419747  0.42262078  0.58211678
  0.1400426   0.87254315  0.4791162  -0.07775789  0.51523156  0.14681689]Weights Model2 Fidelity 5:
[ 0.27701463  0.62791163  0.39884457  0.72674382  0.13416724  0.65670314
  0.47077981  0.64433915  0.01078274 -0.11953262  0.7270422   0.59516671
  0.14528745  0.92329423  0.65178531  0.47461939  0.66057086  0.86924359
 -0.04493073  1.00281064  0.28672126  1.14373373  0.07893578  0.6378159
  0.73516905  0.06694253  0.85661213  1.33883602  0.9575712   0.70962908]Loss History Model2 HSinner 1:
[0.5438501  0.55220535 0.5529961  0.5693558  0.53207914 0.5485747
 0.53399611 0.55344845 0.54017046 0.51589379 0.53085296 0.52647404
 0.51431924 0.50618131 0.50019461 0.50456947 0.51039177 0.4981354
 0.48748232 0.47669853 0.47638915 0.47249802 0.48781034 0.46306474
 0.4579158  0.46719636 0.47322925 0.45667068 0.46644975 0.45791694
 0.45937776 0.45137316 0.47048268 0.45186435 0.46154329 0.4522947
 0.43459154 0.43651815 0.42801361 0.441067   0.41171984 0.43922253
 0.43397878 0.41775603 0.40952776 0.41360402 0.42450215 0.40920341
 0.3941607  0.38297303 0.39088715 0.39699674 0.38959831 0.39419748
 0.38014715 0.37178603 0.37575745 0.37152825 0.37571257 0.3672425
 0.35230255 0.36237487 0.36040856 0.34303356 0.33704879 0.34440485
 0.36120127 0.33732929 0.34361821 0.33564205 0.32204848 0.32802175
 0.30734188 0.32934385 0.31009117 0.3064572  0.28573236 0.30511965
 0.28271828 0.2894629  0.30303778 0.28877793 0.28168324 0.28439866
 0.28358472 0.26737803 0.26826514 0.27418607 0.27025619 0.28625254
 0.2426898  0.26264665 0.25956136 0.25137097 0.25341468 0.23714349
 0.23876562 0.25649176 0.2639856  0.23547665 0.2440695  0.23798837
 0.22453681 0.23149398 0.25284647 0.27423223 0.24654576 0.23910703
 0.2524455  0.22835685 0.25508221 0.24456727 0.22323614 0.21271974
 0.23151145 0.25012138 0.24092078 0.2497641  0.23543079 0.25159374
 0.25444407 0.20773928 0.2474428  0.23479639 0.23007097 0.23653
 0.23170007 0.21653016 0.23585073 0.23739783 0.19621585 0.21658348
 0.24632305 0.2324854  0.20647236 0.20171285 0.22300963 0.21741771
 0.20756716 0.22637318 0.22751681 0.19383953 0.20345364 0.21272628
 0.21879363 0.21644546 0.22988733 0.21291782 0.21043473 0.208739
 0.21520559 0.21965812 0.23739453 0.23162351 0.20129338 0.20307568
 0.21905641 0.21030665 0.23439148 0.21973769 0.22867414 0.21258972
 0.20251197 0.21818362 0.21169235 0.19660092 0.24034321 0.21604353
 0.23706469 0.2070482  0.20471043 0.18673006 0.18376101 0.20220333
 0.20335573 0.1839459  0.20727737 0.22161698 0.21703224 0.20904043
 0.22399949 0.20942292 0.19645673 0.22660829 0.22052594 0.23130484
 0.19069067 0.22287955 0.21527884 0.24344478 0.21511194 0.17745551
 0.20959373 0.17119298 0.22924072 0.20753662 0.21127767 0.19628068
 0.21572874 0.19715631 0.21400305 0.21285741 0.24296853 0.20880785
 0.21379413 0.20059489 0.18606554 0.18521016 0.1943297  0.22183497
 0.19919797 0.21113142 0.18687676 0.20418705 0.21531232 0.21042705
 0.2101768  0.18448073 0.21012249 0.21173945 0.2156878  0.19519359
 0.1746802  0.19716166 0.18360197 0.19161972 0.19541032 0.16420682
 0.16397222 0.20224258 0.18548796 0.22815662 0.21149736 0.21642882
 0.20807013 0.19267184 0.17382529 0.18554213 0.20586024 0.17032725
 0.21966555 0.18241958 0.19498186 0.18528206 0.1929791  0.20628603
 0.20065994 0.18591493 0.18022757 0.20504881 0.21210978 0.20132095
 0.17578699 0.20071917 0.20038789 0.19882668 0.1886175  0.2028747
 0.18984132 0.17660411 0.19626605 0.181871   0.18436096 0.20731391
 0.17821803 0.19731959 0.21998451 0.17721258 0.18181642 0.17883067
 0.20862243 0.16960549 0.19288723 0.17963286 0.19016922 0.19861522
 0.19878619 0.17616841 0.18474027 0.18097506 0.17018932 0.1981269
 0.19806985 0.15971297 0.194228   0.20441325 0.15817285 0.18960128
 0.18231269 0.20072129 0.19868048 0.19064916 0.20375169 0.22143261
 0.20005835 0.16986187 0.20686194 0.20379236 0.19553543 0.1956316
 0.18920093 0.1938616  0.20311598 0.17934599 0.19531588 0.20565347
 0.17896286 0.22098581 0.18235207 0.19072463 0.2126611  0.20896405
 0.20001983 0.19547147 0.18727869 0.17941747 0.16875434 0.16663257
 0.20789982 0.1963867  0.17011197 0.20184665 0.17431806 0.17474639
 0.19175489 0.18204447 0.1882763  0.17560967 0.20260902 0.16146663
 0.16702559 0.16536627 0.19305949 0.18326871 0.17533681 0.1803056
 0.16863848 0.17445704 0.17982831 0.18825153 0.16953785 0.17774008
 0.17933911 0.18768403 0.18423085 0.18908481 0.17760881 0.17770647
 0.18662048 0.21079594 0.20344935 0.18957561 0.2119523  0.19803494
 0.15589881 0.15633497 0.19812969 0.16811077 0.16810355 0.17194448
 0.20059743 0.17391823 0.18287667 0.17876762 0.19713124 0.18765494
 0.18664218 0.16487065 0.17224434 0.17185421 0.17619091 0.17785301
 0.17498789 0.18434979 0.18459099 0.16661449 0.19416179 0.16701697
 0.17097349 0.1953298  0.17232629 0.16833734 0.17613134 0.19601661
 0.16394126 0.18717484 0.16706145 0.17956572 0.2123532  0.1745932
 0.18320845 0.17970131 0.19314341 0.17578635 0.18300335 0.1822579
 0.18166424 0.18381746 0.19084547 0.17157581 0.17815547 0.18371514
 0.17273503 0.17144913 0.17477852 0.18828176 0.18141897 0.18732561
 0.19256237 0.17764664 0.17698765 0.18567019 0.18410566 0.18261944
 0.16364005 0.16081981 0.16290187 0.17297133 0.18902986 0.17496962
 0.17957699 0.17742091 0.16064727 0.17635353 0.17264304 0.17698515
 0.18417146 0.1952861  0.19985594 0.1706181  0.18231873 0.16720553
 0.17044684 0.17677443 0.18767596 0.18369214 0.1756709  0.18125127
 0.17592114 0.20245985 0.16395074 0.17671644 0.159961   0.16677164
 0.16431477 0.18154095 0.18807742 0.18173099 0.18177245 0.18170506
 0.16848381 0.192799   0.1567782  0.15808582 0.18609601 0.16984601
 0.15786169 0.16702296 0.16980569 0.15271516 0.18487614 0.17518321
 0.16225085 0.19246614 0.18061047 0.1956442  0.1723604  0.17629599
 0.19427392 0.17430267 0.19439456 0.17519205 0.16950895 0.19162036
 0.19895279 0.16424616 0.18289003 0.158727   0.17467809 0.18201983
 0.16968544 0.19872544 0.17499111 0.18347686 0.17790308 0.18107974
 0.16485886 0.16622651 0.18228071 0.186478   0.18072332 0.20382914
 0.16960949 0.16843405 0.16010681 0.16918372 0.18938229 0.16559449
 0.17984916 0.1660816  0.17077084 0.18593798 0.18481962 0.16983808
 0.17096325 0.17953097 0.19182165 0.1761632  0.18177937 0.17951485
 0.16173592 0.15627198 0.20197137 0.18654159 0.18684731 0.1801263
 0.15401202 0.18472287 0.1818817  0.1796085  0.16358923 0.19475365
 0.15508327 0.15798246 0.17732115 0.17928031 0.16939999 0.17919238
 0.18064094 0.18052609 0.16955503 0.16865779 0.17895143 0.17192462
 0.19071044 0.18218259 0.16827204 0.19039223 0.15162171 0.17300428
 0.16221195 0.18742755 0.17118906 0.19129396 0.14886856 0.17833503
 0.17940996 0.18333093 0.1613519  0.17802258 0.17153376 0.171845
 0.18665337 0.19300256 0.18625332 0.16618289 0.15393506 0.17573073
 0.18415147 0.17934083 0.18790119 0.18408006 0.18153306 0.17197345
 0.18605961 0.17857001 0.17995621 0.17848626 0.17318914 0.16932163
 0.17610063 0.19114837 0.16900255 0.18235539 0.15829181 0.19629934
 0.17838598 0.18221677 0.17845114 0.17200716 0.17132481 0.17323416
 0.16500625 0.18148356 0.15025057 0.15506438 0.18366819 0.18289464
 0.18717012 0.16600708 0.15587281 0.18053526 0.18380778 0.18581079
 0.18233112 0.17256296 0.17575385 0.17454677 0.18911819 0.1859977
 0.19315399 0.17176025 0.19575816 0.18738629 0.18347495 0.19092014
 0.18174884 0.16090708 0.17181673 0.19099784 0.16256565 0.15536744
 0.16452047 0.19064329 0.18568284 0.17754427 0.18742251 0.17313923
 0.177422   0.16007828 0.16354576 0.16550322 0.18641157 0.17879847
 0.19038145 0.17726735 0.17098628 0.1754699  0.18173008 0.1683615
 0.20093884 0.20395364 0.16783148 0.17053382 0.17778752 0.18070688
 0.16872491 0.19176542 0.19931331 0.17732935 0.18746969 0.20196062
 0.16889114 0.16918634 0.17854171 0.17339203 0.16420014 0.16372392
 0.17430575 0.17680277 0.16122734 0.18561887 0.17619669 0.17609241
 0.16580788 0.15876782 0.21774753 0.17879022 0.17990816 0.18029431
 0.17552776 0.17343756 0.17677525 0.18494151 0.17258993 0.16997026
 0.17584425 0.17180119 0.17593499 0.17852464 0.17447944 0.18307821
 0.17039628 0.15156981 0.18695067 0.17602358 0.17800439 0.17440293
 0.16948314 0.1545099  0.1714818  0.18638755 0.166007   0.18102871
 0.19106364 0.17064011 0.19070901 0.18742802 0.16979687 0.17831216
 0.15843016 0.1831994  0.16189684 0.16646166 0.16650945 0.17181697
 0.18033235 0.19980549 0.17689639 0.16326647 0.18318011 0.17768635
 0.18093833 0.16255185 0.17806235 0.16050644 0.17604866 0.17522363
 0.15466433 0.1741826  0.16259544 0.17648832 0.18408563 0.18103854
 0.19230249 0.17303156 0.18118909 0.18558885 0.19651036 0.17138168
 0.16993524 0.16962436 0.17920974 0.20762884 0.16921705 0.17466059
 0.17164247 0.16984418 0.1747716  0.16993922 0.16689335 0.17872292
 0.17924689 0.15839998 0.17675614 0.16697557 0.15711172 0.16971105
 0.1618002  0.16824572 0.1707212  0.16086588 0.21142385 0.16037849
 0.17135533 0.16784971 0.17527604 0.18399912 0.15776427 0.19455587
 0.19441828 0.16929247 0.1652211  0.16016045 0.16910746 0.19234253
 0.18470497 0.19339258 0.16213499 0.18020911 0.1855556  0.14718401
 0.20632552 0.18154712 0.16791482 0.19085953 0.18461634 0.17817589
 0.17845332 0.15611776 0.21212039 0.18574454 0.14665922 0.16646806
 0.18079269 0.17991659 0.16317274 0.17817733 0.1770219  0.20219055
 0.17054712 0.18365623 0.18320074 0.19026664 0.16463841 0.1663561
 0.1911781  0.17747715 0.17831355 0.17466692 0.17681536 0.16074535
 0.16306804 0.20183795 0.18939193 0.17517516 0.16638425 0.19306284
 0.1745081  0.17625757 0.15603018 0.17239969 0.1734499  0.17428918
 0.17122746 0.18110224 0.16165752 0.16106393 0.17598261 0.17219703
 0.17572221 0.20417387 0.1649128  0.18068393 0.17599683 0.16566311
 0.19677914 0.1579045  0.17302166 0.18724887 0.17255907 0.15898659
 0.15931583 0.16828455 0.16583797 0.19159628 0.18356367 0.18394831
 0.15397097 0.16591309 0.16532106 0.18766506 0.16121104 0.17931777
 0.17189942 0.18241872 0.16662954 0.16836832 0.17985668 0.18197857
 0.17821006 0.17266142 0.18665471 0.1795411  0.15562126 0.17854581
 0.17849244 0.18917026 0.16332783 0.20215865 0.17594881 0.18653097
 0.17379306 0.17963933 0.16837509 0.16815893 0.16595103 0.17480909
 0.17493755 0.17651971 0.16169955 0.17111771 0.18622251 0.17761578
 0.18304517 0.1843385  0.15651227 0.14198263 0.16126842 0.17850363
 0.16877882 0.16543326 0.19754058 0.15598716 0.1634838  0.19164784
 0.17554783 0.16716103 0.17782533 0.16794833 0.16799578 0.1656615
 0.17121774 0.17774925 0.18870605 0.17476847 0.15655022 0.18304564
 0.17067637 0.18680445 0.15007998 0.17317236 0.1900463  0.16492341
 0.16693211 0.17467648 0.1759499  0.18816391 0.17722947 0.16052203
 0.16351849 0.16964518 0.19299576 0.19449121 0.18406435 0.16459064
 0.18178909 0.17293388 0.19161648 0.18473328 0.16457739 0.17844419
 0.16417458 0.16370605 0.18636301 0.16285517 0.17617234 0.15120384
 0.19348831 0.17428828 0.17882254 0.15872724 0.19814575 0.20322658
 0.18692928 0.19828844 0.19707154 0.1686602  0.17768101 0.18571209
 0.174879   0.1950142  0.18126604 0.17349758 0.158972   0.16886091
 0.18739349 0.1424888  0.17013046 0.17545901 0.18127369 0.17132232
 0.15258529 0.17834734 0.18114418 0.18883818 0.1726038  0.1759936
 0.159611   0.16987007 0.17249275 0.16751758 0.18399979 0.18487877
 0.20106862 0.1744083  0.19085759 0.15151488 0.18344783 0.17377021
 0.17675306 0.17727595 0.19669197 0.17138837 0.1833573  0.18230946
 0.1866296  0.17522972 0.18855562 0.16993159 0.181168   0.18132865
 0.16133136 0.1797712  0.18401263 0.20243736 0.17288219 0.16950662
 0.15698185 0.17297601 0.15331902 0.18276939 0.16900763 0.19487025
 0.17159933 0.19505268 0.17422742 0.19572096 0.16318758 0.16235758
 0.19370124 0.1599287  0.17205143 0.16261641 0.16310155 0.17606871
 0.1722961  0.18968426 0.1662699  0.18338285]
Loss History Model2 HSinner 2:
[0.46791483 0.4736237  0.45762251 0.4640041  0.45911311 0.47679634
 0.44965597 0.44885356 0.43539565 0.45498043 0.45679243 0.42025016
 0.42199191 0.43731305 0.44980166 0.42132758 0.40981466 0.4095332
 0.41309403 0.40290341 0.39741358 0.39989917 0.39376434 0.39190898
 0.40986754 0.3870117  0.37982418 0.3773909  0.38890194 0.3680102
 0.39147654 0.36571144 0.3523681  0.37375954 0.35358028 0.34071455
 0.35910022 0.33817892 0.3443609  0.32877103 0.32139536 0.31395909
 0.33468508 0.31101153 0.32529378 0.32942005 0.31402418 0.30682891
 0.3185878  0.29370168 0.2970917  0.29961999 0.31151482 0.30885491
 0.28903365 0.29927928 0.28360929 0.27938223 0.28330942 0.2769817
 0.27304255 0.28376458 0.28762311 0.27765858 0.26820247 0.25991776
 0.26704651 0.2753882  0.26893212 0.26185317 0.26892091 0.2378763
 0.26294549 0.27532306 0.26646025 0.25156815 0.26021426 0.24067462
 0.25042623 0.25198863 0.24689795 0.25232045 0.2709542  0.2707022
 0.23814186 0.24874112 0.23355361 0.24058464 0.23703028 0.24691081
 0.22343062 0.23213038 0.2500369  0.2335337  0.23272748 0.23162857
 0.23932237 0.2333459  0.21741049 0.22808558 0.22931102 0.22034231
 0.25228714 0.22715683 0.22901343 0.23039249 0.23874324 0.21806767
 0.22870888 0.25149624 0.22308505 0.24231653 0.22301394 0.24320892
 0.22678273 0.21838408 0.21793117 0.21523508 0.25564884 0.24134322
 0.21282983 0.2332142  0.22453018 0.22167061 0.22549153 0.21563115
 0.21884145 0.23353011 0.22272416 0.2226275  0.20454549 0.21632407
 0.21490976 0.2283606  0.23127181 0.22494857 0.2052304  0.21568979
 0.21288919 0.21275577 0.20400821 0.22273787 0.22792423 0.22680121
 0.23539285 0.20527132 0.22366966 0.22158696 0.21307287 0.21999684
 0.23888104 0.21453187 0.19698391 0.220699   0.21774383 0.21431292
 0.21571443 0.22249309 0.19850833 0.21681402 0.22493533 0.20468263
 0.22648335 0.21696902 0.21970956 0.2321533  0.20002652 0.22433463
 0.22515973 0.21324557 0.2096864  0.22779499 0.2226944  0.22111058
 0.21531229 0.21807547 0.23126288 0.22133506 0.23239424 0.23472919
 0.21308968 0.19413538 0.20311265 0.22077799 0.19301993 0.19969164
 0.21557177 0.20066802 0.22818941 0.21978495 0.21437336 0.19705886
 0.21280891 0.23179098 0.20690564 0.20700066 0.22033554 0.22533835
 0.19803266 0.20807172 0.22015635 0.21022553 0.20520884 0.19175241
 0.21292428 0.21057521 0.21707409 0.22277299 0.20947269 0.20933553
 0.20482372 0.21387247 0.20978895 0.19583171 0.21919949 0.19431
 0.21353465 0.20227823 0.20096889 0.22807756 0.23410456 0.20829757
 0.21194816 0.20588316 0.20149324 0.21986826 0.20310754 0.19759463
 0.21305184 0.21052204 0.20506659 0.18392585 0.19740133 0.20981756
 0.22536373 0.21415877 0.21389725 0.21383357 0.20810181 0.21209003
 0.20995945 0.19926512 0.20729573 0.20255179 0.21900999 0.20057697
 0.20240461 0.23986239 0.18000106 0.19256675 0.18677695 0.21764691
 0.19134329 0.20888569 0.22517364 0.18519066 0.20095747 0.18875343
 0.22183195 0.2105526  0.21242939 0.21215713 0.19723143 0.20305647
 0.21411767 0.20596173 0.21835896 0.20401516 0.21530681 0.20315463
 0.21024969 0.20506959 0.21308147 0.22211258 0.19500147 0.19753754
 0.20378423 0.21275427 0.19085949 0.21430855 0.19965664 0.21109185
 0.21606261 0.21801807 0.21279306 0.22914306 0.20359485 0.21202165
 0.19854196 0.19255251 0.20517235 0.20908228 0.19615322 0.19875812
 0.19013126 0.20551489 0.1837484  0.21022067 0.20216346 0.22480214
 0.20122526 0.19990696 0.19630234 0.19786677 0.18163017 0.21588415
 0.19161111 0.19866322 0.20629404 0.19706035 0.21655195 0.19502191
 0.20835225 0.18953313 0.20351063 0.21133126 0.21320476 0.20338256
 0.21251453 0.21881767 0.18920084 0.20299953 0.1841492  0.19834504
 0.18304883 0.19584486 0.18925112 0.18967516 0.18174511 0.20495298
 0.19673368 0.18567131 0.1989838  0.21042008 0.20344674 0.20937482
 0.19663687 0.18727676 0.22444551 0.2143532  0.18003545 0.18411272
 0.19741713 0.198987   0.20984642 0.20766425 0.19421509 0.19512931
 0.22171026 0.18821436 0.20190834 0.19563353 0.20664803 0.19891126
 0.18917699 0.18589015 0.19318185 0.20450964 0.17717324 0.19734167
 0.19663357 0.1896847  0.19141195 0.18824098 0.19225157 0.20418435
 0.18611817 0.20218204 0.19961401 0.21330988 0.18477828 0.18446576
 0.19443052 0.17590197 0.20510589 0.20269197 0.20199548 0.21445325
 0.19931681 0.18902917 0.20635622 0.21195492 0.1817098  0.19346401
 0.18701602 0.1941336  0.19528563 0.20334692 0.2008637  0.19086866
 0.19169519 0.18348871 0.19596902 0.18650299 0.18262292 0.18353013
 0.18356246 0.18709662 0.19009383 0.20987636 0.19108766 0.19719601
 0.18960496 0.19365555 0.19395813 0.18752555 0.20266964 0.18861011
 0.1907099  0.19858346 0.19009467 0.19939968 0.1840017  0.18254135
 0.18932358 0.18642161 0.19834295 0.18247584 0.21871769 0.19888961
 0.17323107 0.18068257 0.19206127 0.18669249 0.17782358 0.1995194
 0.18835643 0.19805999 0.18637152 0.18625766 0.18496114 0.1914166
 0.19525644 0.21438234 0.21832007 0.1817691  0.17541995 0.18269159
 0.20078931 0.19357603 0.19452608 0.19330849 0.18950067 0.17241481
 0.18075057 0.19414421 0.18784574 0.17941468 0.19693939 0.18932989
 0.20002847 0.19092472 0.20307311 0.1932027  0.19316253 0.18515742
 0.1768417  0.19193348 0.20276068 0.19802639 0.18406655 0.1948328
 0.18849034 0.17222738 0.21371995 0.20149685 0.19138485 0.19393938
 0.19237224 0.18524662 0.18792867 0.17317337 0.18571868 0.20319357
 0.18269836 0.20822906 0.19592218 0.20575572 0.17180768 0.2171822
 0.19686553 0.18776089 0.18521452 0.19566548 0.19110459 0.18846311
 0.17902614 0.19225322 0.17704799 0.1856909  0.17568996 0.18994815
 0.18474035 0.2086822  0.20626799 0.17735796 0.19273325 0.17475172
 0.20097827 0.19224501 0.19221553 0.18583411 0.19508498 0.17536608
 0.18310939 0.19548952 0.19085853 0.20579889 0.1760653  0.18304201
 0.19444738 0.18961792 0.17770342 0.18760046 0.2055058  0.20752875
 0.1899194  0.19296538 0.18581679 0.20702238 0.18937813 0.18776592
 0.20581396 0.19813941 0.18632368 0.20721726 0.20182039 0.17200511
 0.17208642 0.18225668 0.19770201 0.19215595 0.19266256 0.17059142
 0.17630684 0.20846904 0.19378474 0.18125832 0.19476752 0.2020158
 0.1818159  0.17354589 0.19050094 0.19786024 0.19483859 0.18184469
 0.18326066 0.19324688 0.19034686 0.17810177 0.193843   0.18378833
 0.18756989 0.16947707 0.21418135 0.18159724 0.19042643 0.19653193
 0.179174   0.19758484 0.20579052 0.20019568 0.18768831 0.20568992
 0.18867751 0.18795374 0.19736358 0.20682223 0.17840635 0.19869628
 0.18635659 0.20076999 0.17414314 0.19939954 0.18774681 0.17828822
 0.1884134  0.19022708 0.19698738 0.19699015 0.17924607 0.17613525
 0.19113968 0.20620772 0.17688082 0.18651571 0.19023214 0.20173007
 0.18166674 0.19161979 0.18097866 0.18669438 0.18153663 0.1980077
 0.18402945 0.18523854 0.18731942 0.19073564 0.19524036 0.19111955
 0.21095139 0.16643961 0.18129383 0.180036   0.20172132 0.19471106
 0.17617517 0.20176933 0.18119697 0.18852902 0.18180347 0.18909119
 0.19618858 0.1777422  0.18182372 0.19325481 0.18322237 0.18560636
