Loss History Not Trained 1:
 0.36591916 0.35712243 0.36055674 0.36995508 0.3414444  0.40702045
 0.37894181 0.3684176  0.37177813 0.35899872 0.34083645 0.36306576
 0.38089288 0.30266028 0.35994322 0.38680157 0.38708541 0.3745461
 0.38038469 0.39344603 0.44689669 0.37251043 0.39593625 0.37518611
 0.40280253 0.39060044 0.36338812 0.40256389 0.3871561  0.36094988
 0.3334052  0.37555877 0.35340328 0.40369757 0.37992836 0.36573035
 0.40352871 0.3774243  0.36231605 0.38035124 0.40425726 0.38177817
 0.38852174 0.36899001 0.37646677 0.36634585 0.38733719 0.37070293
 0.39771555 0.3688744  0.41185533 0.40122589 0.36831772 0.37643741
 0.37064807 0.41098458 0.38137294 0.41234031 0.38454945 0.37729579
 0.38396726 0.35649917 0.36773188 0.37229493 0.40759572 0.36612284
 0.34583231 0.34964666 0.35326299 0.39739255 0.358127   0.36729743
 0.35914418 0.41592074 0.37042678 0.38644394 0.37645725 0.35527022
 0.3383491  0.37434727 0.38766395 0.36986357 0.39260666 0.333079
 0.37056958 0.41430511 0.32939811 0.39604598 0.37097884 0.40885971
 0.39468527 0.38054584 0.39162161 0.38302853 0.36617657 0.4500717
 0.40380443 0.37203798 0.33961563 0.39613363 0.40479407 0.37211659
 0.32817142 0.35628963 0.42227558 0.38982192 0.33443938 0.33383202
 0.36427765 0.42170295 0.34341099 0.37799837 0.3559688  0.36298157
 0.38192034 0.37456262 0.38527826 0.3084852  0.35115384 0.40436659
 0.41474481 0.44317878 0.32251101 0.40372251 0.32628957 0.36009807
 0.34445605 0.40702088 0.37202406 0.36773503 0.36530247 0.40685155
 0.37877643 0.37380231 0.38073606 0.34442579 0.37286749 0.32466979
 0.41395191 0.39113472 0.35203153 0.37143166 0.32274245 0.36613965
 0.44292888 0.3772864  0.36293721 0.36024063 0.30717668 0.37430731
 0.35294744 0.38528657 0.40082625 0.34350036 0.38819541 0.37339145
 0.34387917 0.38283814 0.40769134 0.42282731 0.39514003 0.39104485
 0.337844   0.36406486 0.43599276 0.35393603 0.39850901 0.29986283
 0.38666215 0.35034147 0.38583345 0.34297076 0.35946358 0.34147851
 0.35347015 0.37130904 0.39337617 0.40162936 0.367826   0.39426874
 0.41925067 0.33317511 0.35130997 0.34503049 0.36997108 0.40492226
 0.32627968 0.38820662 0.33719642 0.34323506 0.36937378 0.33354218
 0.38820867 0.41843401 0.37164209 0.4033086  0.37627326 0.36273634
 0.38102721 0.35098955 0.31895892 0.36709935 0.36528444 0.39362531
 0.38971581 0.37645147 0.34720579 0.4469644  0.37755283 0.38554537
 0.39044735 0.36434164 0.38704577 0.36056653 0.36240838 0.4050847
 0.35276513 0.34915761 0.35334004 0.35762979 0.35119279 0.38125175
 0.3802513  0.37106718 0.34339637 0.40132747 0.37935523 0.43571914
 0.35084356 0.34225655 0.43219455 0.35718921 0.37013015 0.36863806
 0.35975021 0.42274323 0.34331698 0.35905213 0.34353479 0.39781504
 0.39819024 0.35569882 0.39825813 0.35548727 0.38605334 0.35692187
 0.3684567  0.3582637  0.40262589 0.32534564 0.35739977 0.37012643
 0.36732445 0.44957311 0.39582094 0.39738317 0.3597852  0.36399782
 0.37031958 0.37101951 0.39725217 0.39062632 0.34440286 0.38826583
 0.39003466 0.3249892  0.37571226 0.3702929  0.38671944 0.42732345
 0.33844014 0.38086153 0.36202176 0.39267085 0.37083394 0.36795261
 0.35816185 0.39391614 0.36368945 0.42323355 0.33379103 0.33387527
 0.34641534 0.40678073 0.31244135 0.33444217 0.34984305 0.3574628
 0.36624775 0.4065367  0.38862304 0.37969149 0.36055443 0.38204357
 0.38016153 0.34001399 0.38302232 0.33388314 0.37746909 0.38946018
 0.3724295  0.40770252 0.36501301 0.37302596 0.39234579 0.32669087
 0.36437793 0.40738681 0.36174605 0.40390142 0.34263335 0.32851703
 0.38789661 0.40330164 0.39887864 0.4119011  0.35982234 0.379009
 0.39091428 0.34024123 0.32181573 0.38274781 0.39526026 0.390128
 0.32100329 0.4077369  0.37316233 0.38681854 0.38163877 0.35823001
 0.34715795 0.37793258 0.32719372 0.38096103 0.35052009 0.37791732
 0.41219803 0.39626805 0.38603793 0.44522151 0.39012879 0.36235112
 0.38858233 0.33386864 0.34490929 0.37208346 0.31888464 0.32215889
 0.3535018  0.39469208 0.39407177 0.35943664 0.41615271 0.34326479
 0.32378151 0.35887728 0.40602699 0.42172508 0.37967146 0.30670848
 0.44093882 0.34267502 0.38268041 0.34837721 0.33184932 0.35906605
 0.36664212 0.38291162 0.39898959 0.37010731 0.40564394 0.44418472
 0.40500849 0.36483501 0.31936148 0.39670215 0.37931542 0.33457582
 0.36063119 0.37424017 0.36136422 0.4168741  0.36524567 0.45584202
 0.33837387 0.37083945 0.39998466 0.31483698 0.43968744 0.382395
 0.40557211 0.32166665 0.35919423 0.40454695 0.42350277 0.38619962
 0.39731175 0.3625094  0.38865768 0.35429417 0.3614394  0.40018294
 0.35348553 0.42830088 0.34259291 0.42464455 0.36565509 0.32744493
 0.42649597 0.37457517 0.37474446 0.36493033 0.35850121 0.37675701
 0.41085304 0.347609   0.3472363  0.34625388 0.40422332 0.40099724
 0.33409913 0.36244091 0.35387549 0.40368904 0.43401676 0.39127835
 0.40518367 0.39189589 0.38348238 0.38001396 0.37210813 0.37984255
 0.4023516  0.35673616 0.37558666 0.37548482 0.40617263 0.38124798
 0.36042407 0.39477218 0.35158389 0.3811654  0.408606   0.36437836
 0.41939167 0.3718589  0.41283363 0.43731926 0.40558927 0.42007104
 0.35175864 0.38351633 0.36218805 0.34818751 0.37363963 0.37965352
 0.37108375 0.37246499 0.33835945 0.37820888 0.37474928 0.37929696
 0.35147824 0.38331309 0.3463963  0.34118722 0.42416032 0.38319465
 0.32593127 0.3866978  0.3607022  0.40273303]
Weights Not Traied 1:
[ 0.52711837  0.18907639  0.24715387  0.1631143  -0.07376722  0.77983458
 -0.02547592  0.04822816 -0.05909866  0.19881825  0.55677748  0.27829683
  0.15739371  0.56293769  0.30964972  0.59443441  0.50176539  1.48104931
  0.07647437  0.24098212 -0.04241877  0.92123592  1.29743529  1.34926993
  0.82443939  0.43043011  0.58849851  1.44250759  0.87767873  1.55356926]Weights Not Traied 2:
[ 0.51206838  0.06648865 -0.6509213   0.91632347  0.25423438  0.18609154
  0.02615205  0.00581888  0.0407772   1.02134087  0.94337765  0.71202225
  0.56132786  1.08664095 -0.01098118  0.32744105  0.69161205  0.85878505
  0.24299809  0.44233907  1.26688918  1.40425148 -0.17089837  1.35712378
  0.8955435   0.38439534  0.4875446   0.00973821  0.95223212  0.55198029]Weights Not Traied 3:
[ 0.38687179 -0.16880782 -0.08850516  0.62727312  0.43129526  0.15264683
  0.00201156  0.05417805  0.06700802  0.10384329  0.1995436   0.08969496
  0.19921128 -0.22478607  0.31704373  0.15640475 -0.00879632  0.08580393
  0.62075893  0.39465356  0.36078049  1.39150813  0.17578021  1.33974952
  0.42435702  0.67237334  0.35602251  0.08866222  0.79140251  0.50192125]Weights Not Traied 4:
[ 1.00603891  0.49365152  0.32348508  0.52544641  1.14444087  0.22617577
 -0.05330469  0.03130614 -0.00199706  0.29988123  0.35523913  0.60682681
 -0.00645048  0.90788399  1.02061404  0.45288738  0.02045227  0.13655687
  0.42167012  0.97902201  1.32865294  1.41149454  1.3415284   0.52987297
  0.18457636  0.75118015  0.64891552  1.45906126  0.35519421  0.09350677]Weights Not Traied 5:
[ 0.81156395  0.63578719  0.71548533 -0.57208308  0.11986551 -0.05535642
 -0.02467304 -0.01178242 -0.04074963 -0.07991319  0.45612708  0.12731991
  0.71512019  0.62673125  0.90215296  0.80336123  0.11289819 -0.00537876
  1.36766226  0.61643276  0.2177929   1.39316434  1.13423925  1.39288637
  0.62233287  0.96890639  0.48351425  0.51981206  0.70140053 -0.17017859]Loss History Model1 Fidelity 1:
[0.48442191 0.48172683 0.5009903  0.47745382 0.46722497 0.44337204
 0.44567728 0.43895175 0.42684566 0.41571932 0.40265821 0.39772291
 0.39699389 0.38982446 0.38406821 0.37207174 0.36708057 0.35755352
 0.35324953 0.34253219 0.34787119 0.33479827 0.32460519 0.32271356
 0.31076965 0.31324391 0.30503453 0.30584727 0.29702309 0.2915327
 0.28801878 0.28388688 0.27589634 0.28114092 0.29264197 0.26638869
 0.26480544 0.27150424 0.25205117 0.25802327 0.24508073 0.25499269
 0.250371   0.23980947 0.23924484 0.23873981 0.24107357 0.23663312
 0.2190093  0.22572892 0.22077592 0.22179375 0.22709985 0.22480517
 0.20451597 0.21359759 0.2047716  0.2192329  0.19784071 0.20254544
 0.1952552  0.19407156 0.19895772 0.19288591 0.19345533 0.19278801
 0.19568664 0.18035246 0.18451527 0.20837801 0.19580453 0.1749131
 0.1751025  0.18091389 0.18191552 0.16590566 0.17405458 0.17426608
 0.182451   0.18539802 0.16631727 0.17175418 0.19176912 0.15815198
 0.16248502 0.15708923 0.17674559 0.17258531 0.1774414  0.16110956
 0.17315292 0.18748489 0.1503337  0.1530307  0.15608617 0.17217279
 0.15238846 0.17792088 0.15752329 0.15634202 0.15411929 0.15250062
 0.16651806 0.15328475 0.14686711 0.14466786 0.15539754 0.1590088
 0.13941211 0.16875134 0.16494798 0.15590176 0.16137153 0.1427081
 0.14525108 0.14884199 0.14394778 0.12690816 0.14551735 0.1456486
 0.14703714 0.13868814 0.14204739 0.14949412 0.1256032  0.15010132
 0.14362335 0.14528098 0.13246654 0.14650641 0.14145217 0.15114405
 0.14363218 0.1422893  0.13274026 0.14043918 0.12517171 0.15322628
 0.11755978 0.13949778 0.14383281 0.13725792 0.12253437 0.12813353
 0.12779321 0.12714167 0.13128492 0.12234285 0.13950173 0.1197594
 0.1574081  0.14944204 0.11577692 0.12925016 0.14655553 0.14325362
 0.14038766 0.1240212  0.11448431 0.12571893 0.14330406 0.12213246
 0.11216482 0.11994511 0.12889231 0.1239158  0.12719038 0.13000851
 0.11390528 0.12739398 0.12504025 0.11646035 0.12142297 0.13649926
 0.1097112  0.11196203 0.12597006 0.12808973 0.12293035 0.12511684
 0.11205017 0.11447594 0.12370681 0.12972984 0.12782952 0.13396897
 0.11121447 0.13879294 0.13689687 0.12185159 0.13185002 0.11834979
 0.10812157 0.11892464 0.14294453 0.10912375 0.1132683  0.11004128
 0.12852884 0.11623427 0.10573837 0.11871042 0.12611823 0.11278624
 0.12063611 0.11757077 0.11975752 0.116731   0.10977236 0.1519971
 0.12022642 0.13119903 0.11000243 0.12520507 0.12691677 0.11592087
 0.1186821  0.10818807 0.10286818 0.1269995  0.10528984 0.11441353
 0.15153264 0.12146955 0.10791627 0.12348191 0.10259526 0.11748863
 0.10256172 0.10889462 0.12220225 0.10544525 0.12193883 0.11441055
 0.12485213 0.10896748 0.11221817 0.1140667  0.12255117 0.11987568
 0.12132938 0.11649194 0.10778075 0.10779279 0.10533312 0.09775615
 0.09753916 0.11961023 0.10953454 0.10107828 0.12304671 0.12056223
 0.1259234  0.10858816 0.12766437 0.1193064  0.11415419 0.10096037
 0.11471907 0.11641955 0.11452422 0.10166997 0.11304418 0.1166853
 0.11747544 0.09247359 0.11137672 0.11436079 0.10339954 0.1117962
 0.11594335 0.10724626 0.10166591 0.11166847 0.09746577 0.11553644
 0.11586622 0.11255808 0.11245937 0.09553897 0.11908578 0.11835344
 0.1179448  0.11365712 0.10074102 0.09877101 0.10757215 0.10276779
 0.0948137  0.09778783 0.1139365  0.09459775 0.11613482 0.11794697
 0.11587005 0.09200854 0.10687774 0.11565832 0.09664353 0.13339797
 0.11104908 0.10143339 0.11678926 0.09289819 0.10921097 0.11124519
 0.11809521 0.09305415 0.09618595 0.10374896 0.12216355 0.11394731
 0.09385417 0.08706337 0.09269698 0.09867144 0.10633584 0.1020488
 0.09998386 0.10941781 0.11103888 0.09747666 0.10993583 0.11218093
 0.1011035  0.10738486 0.11229327 0.10449501 0.10963253 0.10546168
 0.10252891 0.11646223 0.10892147 0.13612401 0.12239441 0.09528107
 0.1349212  0.09966197 0.10902801 0.09723076 0.10225036 0.12605136
 0.09777549 0.09462405 0.09370348 0.10215763 0.08673939 0.1216365
 0.09452581 0.1313504  0.10720585 0.10771263 0.10290068 0.10975318
 0.09494692 0.09901065 0.09488846 0.105916   0.0972442  0.09540653
 0.09844974 0.10560898 0.11174791 0.09620212 0.09146255 0.11568988
 0.10740328 0.10641247 0.10114099 0.09029731 0.09917998 0.09988221
 0.09769528 0.10446035 0.11405381 0.08907171 0.10380648 0.09571973
 0.12051946 0.09480644 0.11055232 0.12571477 0.09497949 0.08819684
 0.11926143 0.11949657 0.11055819 0.08994374 0.11696925 0.10368409
 0.10317429 0.08109265 0.09727353 0.09210068 0.11394138 0.09015878
 0.105264   0.09603911 0.08702686 0.10408793 0.12186401 0.09728869
 0.09977837 0.08953231 0.08855624 0.09376425 0.10190842 0.10863967
 0.09035355 0.10215733 0.10072361 0.0909     0.10209515 0.10081814
 0.10477274 0.09381851 0.10113814 0.10456233 0.08466628 0.1078825
 0.09994258 0.09127896 0.09597707 0.1054449  0.10623839 0.09693533
 0.08550347 0.10090829 0.08532214 0.11760126 0.09670038 0.09319168
 0.08259378 0.10146637 0.08841764 0.08693721 0.10478104 0.08529102
 0.08497307 0.10995645 0.09907914 0.10212549 0.09685611 0.09900131
 0.08857621 0.08457262 0.10600514 0.10354346 0.09580949 0.10724318
 0.10184537 0.09430339 0.08730768 0.09362188 0.08135518 0.08673214
 0.0819338  0.09878348 0.09939505 0.09361418 0.09954741 0.08570575
 0.10898676 0.08609649 0.10539947 0.10688335 0.07687458 0.08658447
 0.09348044 0.10268559 0.08931581 0.1047273  0.09972327 0.10655711
 0.09340135 0.09548008 0.09620997 0.11651889 0.08801092 0.08975073
 0.08353865 0.09266365 0.09806395 0.09373365 0.09313866 0.10471299
 0.10547232 0.08951795 0.08642086 0.09754229 0.08829229 0.08203677
 0.09219404 0.12405429 0.11137122 0.10055276 0.09298427 0.09900345
 0.10310737 0.11926638 0.09231094 0.08530177 0.09901115 0.08625313
 0.08538212 0.09632379 0.09033556 0.09722969 0.0831633  0.08272501
 0.09585269 0.07601154 0.08439286 0.07615602 0.08862359 0.09260744
 0.09997507 0.08140155 0.09765954 0.10668268 0.07907765 0.07789611
 0.09004715 0.09535554 0.09334267 0.07605324 0.08650688 0.08043658
 0.08659867 0.07611626 0.09235641 0.07527647 0.08910797 0.08949257
 0.08100982 0.09316735 0.0966653  0.10089686 0.08699257 0.09191959
 0.0935201  0.09787922 0.07852258 0.07595714 0.08224596 0.08459294
 0.07687032 0.10550325 0.08498087 0.07197512 0.07827618 0.07229888
 0.08340758 0.07406899 0.08204358 0.07905483 0.09680607 0.07709483
 0.09205652 0.09343812 0.08332941 0.10750753 0.07959217 0.10046896
 0.08709226 0.08770275 0.08180574 0.10095948 0.07937415 0.10355344
 0.08400203 0.0864183  0.08422323 0.07518978 0.08578649 0.09528935
 0.10241866 0.08686052 0.07431581 0.09256086 0.07957421 0.08049144
 0.08286629 0.08950372 0.08730196 0.09530062 0.1132959  0.08212199
 0.08907245 0.08714629 0.09014322 0.09111775 0.07945818 0.08413633
 0.07699423 0.08947613 0.06987188 0.08726845 0.0739535  0.09519159
 0.09295507 0.07698867 0.06890497 0.08001467 0.09867686 0.08254558
 0.0891981  0.08239256 0.08710171 0.09648682 0.07303608 0.07753029
 0.09075894 0.07363579 0.07597045 0.08182425 0.08650482 0.07580999
 0.10011769 0.07459198 0.08282191 0.08329754 0.10841472 0.06135914
 0.08447742 0.08175635 0.07261744 0.08273122 0.07014965 0.07724205
 0.07324298 0.08222017 0.07785649 0.09155059 0.08175032 0.08077402
 0.08701559 0.08328985 0.07138672 0.06153086 0.10024607 0.08353845
 0.08148892 0.07868518 0.0604431  0.07149348 0.08972628 0.07678266
 0.07345891 0.08126806 0.07578314 0.08036712 0.06924822 0.08206104
 0.10550103 0.07346461 0.08843768 0.07528979 0.08320234 0.07190439
 0.08206377 0.07356836 0.09011617 0.07954128 0.07114976 0.07017582
 0.08133926 0.07931106 0.08183776 0.0971362  0.07490319 0.07426999
 0.08432373 0.06112508 0.08637793 0.0805248  0.06528333 0.09752695
 0.08111524 0.0776658  0.08782584 0.09320017 0.07923231 0.09220362
 0.06666005 0.0668564  0.06257536 0.09100663 0.08568789 0.07971993
 0.05830531 0.06465693 0.09139231 0.07060571 0.07682677 0.07810946
 0.09650037 0.0874666  0.10586582 0.0792259  0.07691878 0.06423314
 0.06666539 0.08821976 0.08814341 0.06921124 0.07047402 0.08204757
 0.05668837 0.08316121 0.0870216  0.06401718 0.08491235 0.08275453
 0.08870358 0.07584524 0.07650136 0.0767729  0.0801107  0.07059778
 0.06378335 0.06880674 0.07817407 0.06908232 0.07462302 0.06624739
 0.07470287 0.08096469 0.09040229 0.05502581 0.08793241 0.08169062
 0.0733497  0.08033104 0.06059513 0.07715549 0.08322866 0.05898282
 0.07834489 0.06325038 0.07372559 0.07187165 0.111367   0.07988107
 0.06969544 0.06798382 0.07112151 0.06858758 0.06511787 0.06329984
 0.0673492  0.0639932  0.07977948 0.08486055 0.07311971 0.06713403
 0.07405227 0.06885472 0.07036302 0.06145152 0.06707727 0.08374101
 0.06159739 0.07581109 0.06931607 0.07328049 0.07366739 0.07401058
 0.06845361 0.0622559  0.06623066 0.06972447 0.10113233 0.05654534
 0.05527144 0.0745981  0.0657279  0.06289169 0.08003016 0.06672136
 0.07417188 0.07836384 0.07920197 0.06304837 0.07005275 0.08287339
 0.07049172 0.08017761 0.07651231 0.09031996 0.08235808 0.0649348
 0.06901411 0.07247648 0.07625488 0.07414455 0.06187367 0.08672614
 0.07624113 0.09562412 0.06850181 0.0574042  0.0861689  0.07477993
 0.07306505 0.06910594 0.05888723 0.08900516 0.06564918 0.06828978
 0.07555713 0.05980282 0.071969   0.08514209 0.05129779 0.0681322
 0.08711909 0.04997202 0.06754949 0.06991761 0.05755673 0.08641167
 0.06700696 0.06049952 0.07209547 0.06956984 0.06394213 0.06379194
 0.0588769  0.08144916 0.05863633 0.07308821 0.076793   0.05583466
 0.07624992 0.08772622 0.08131376 0.07483418 0.06172573 0.0814217
 0.06969767 0.09224335 0.06358979 0.08327062 0.06633904 0.06886394
 0.06404716 0.08167658 0.09185855 0.07413815 0.05959656 0.05364961
 0.09076518 0.06962932 0.05917572 0.06929198 0.06621283 0.05650212
 0.08282418 0.0831854  0.07834447 0.06281335 0.05372715 0.0802075
 0.073126   0.06768796 0.06097668 0.06491772 0.08342561 0.05747777
 0.07070283 0.08857172 0.05375665 0.05820982 0.05980162 0.07020264
 0.05519312 0.07061612 0.06646149 0.08589093 0.0630953  0.06651593
 0.0716803  0.08617675 0.05966639 0.07690418 0.06824614 0.08631979
 0.07025038 0.06044074 0.0643935  0.06966899 0.08202335 0.07365468
 0.06601783 0.05910231 0.06983929 0.07268124 0.05609529 0.06145979
 0.09952778 0.06752917 0.07044551 0.084967   0.07091351 0.08413155
 0.06491671 0.07000644 0.06578498 0.07337075 0.05976302 0.07045702
 0.0559727  0.07018137 0.06699827 0.06349849 0.06043224 0.06363468
 0.0601061  0.0630379  0.06403331 0.06690767 0.08021827 0.05280809
 0.07650442 0.0650455  0.06652142 0.08634406 0.08232298 0.06420511
 0.06618444 0.06258759 0.07563564 0.07542014 0.05994757 0.07007474
 0.06535497 0.07566068 0.06528776 0.0762346  0.05887921 0.07640722
 0.06758331 0.07120151 0.06687791 0.0762054  0.06291119 0.08112216
 0.0842832  0.07187835 0.06591023 0.05328293 0.05473504 0.06397813
 0.07957989 0.07674214 0.0900904  0.05995517 0.05798504 0.06244565
 0.06851048 0.07553998 0.07617214 0.07910313 0.06850902 0.07800922
 0.06545992 0.07307642 0.06758644 0.06018501 0.06215029 0.06731616
 0.05554643 0.06432313 0.06655234 0.07669233 0.06928971 0.06881533
 0.06869643 0.07458693 0.08101074 0.0823446  0.05719207 0.06422882
 0.06644809 0.07681171 0.09660123 0.06620371 0.07247925 0.081744
 0.07055349 0.06467396 0.06303754 0.0731202  0.07154144 0.068989
 0.06335491 0.05127624 0.06475787 0.05372139]
Loss History Model1 Fidelity 2:
[0.40108477 0.38707384 0.38656244 0.39660479 0.38564035 0.39407118
 0.38099383 0.3826231  0.37133668 0.38059665 0.3818394  0.38312334
 0.36839758 0.3668686  0.36873731 0.35564581 0.34981757 0.35433021
 0.36107607 0.34642267 0.34237157 0.33590762 0.33437745 0.33330149
 0.33229461 0.31920184 0.32631677 0.32617749 0.32425287 0.31867504
 0.32666511 0.30543092 0.2964699  0.30031454 0.30719697 0.29663263
 0.28888492 0.30337879 0.29068105 0.2963194  0.28968903 0.28495547
 0.28022072 0.28046247 0.26713789 0.27628977 0.27788901 0.28005563
 0.27731154 0.27519959 0.27914947 0.27794248 0.28042193 0.26686016
 0.25836723 0.26125851 0.25748094 0.25852635 0.24653143 0.25653403
 0.25915893 0.26103426 0.25062172 0.25561588 0.22985455 0.23643688
 0.23027676 0.23477631 0.22188557 0.22722679 0.23289964 0.22908875
 0.22497985 0.2267481  0.22356042 0.21316426 0.22051712 0.22763221
 0.19720845 0.2199728  0.21749723 0.20415075 0.21395498 0.20064864
 0.20317675 0.20308197 0.20011196 0.20318015 0.19055841 0.1870794
 0.19341591 0.19197557 0.20044822 0.19790981 0.18670747 0.1878126
 0.18564422 0.17837364 0.18988736 0.19093322 0.18793257 0.179528
 0.17663991 0.18197723 0.17631158 0.15853971 0.17132279 0.19238744
 0.16927421 0.15777419 0.16327392 0.155937   0.1750236  0.17854368
 0.16540655 0.18133932 0.17625332 0.16805149 0.16455175 0.17462192
 0.16548303 0.15332389 0.17094723 0.15014363 0.16095557 0.15147114
 0.15265956 0.15006729 0.15874542 0.16644829 0.17066263 0.1515527
 0.14199962 0.13444376 0.15368749 0.13951369 0.14339654 0.14265102
 0.1475714  0.13828697 0.14682219 0.15250881 0.14602289 0.14568546
 0.13149078 0.1380254  0.17462553 0.13307552 0.14933927 0.13406537
 0.13545247 0.13917355 0.15344446 0.14759871 0.132766   0.13801488
 0.15872334 0.12644874 0.12851914 0.14329304 0.13860448 0.13166521
 0.12825584 0.10406419 0.11271534 0.13263076 0.12956856 0.13145686
 0.11169867 0.10628214 0.11701637 0.13063189 0.11432009 0.10552624
 0.12463624 0.11511557 0.11165439 0.10749583 0.10881404 0.11355717
 0.11993098 0.10094049 0.09054755 0.10647104 0.10130034 0.11125081
 0.08340168 0.10981528 0.09022373 0.10062657 0.08445124 0.08247781
 0.1101353  0.12033256 0.08498116 0.07477993 0.08736826 0.11821389
 0.08952877 0.09135105 0.08851398 0.09903649 0.08769549 0.08332692
 0.0847064  0.09020076 0.07583111 0.07468272 0.06790362 0.09867564
 0.08130097 0.071629   0.08297834 0.07348646 0.08651124 0.08291833
 0.06993308 0.08164086 0.05767426 0.08701683 0.07676788 0.06485997
 0.07287726 0.10307678 0.05843797 0.06502171 0.09520338 0.07674861
 0.0716749  0.06789384 0.0649124  0.07123923 0.07160516 0.08320013
 0.0746976  0.08346439 0.07114027 0.07642392 0.08913518 0.08236634
 0.08983534 0.08043983 0.08591197 0.06762877 0.08228655 0.07714517
 0.07655449 0.10680074 0.07018715 0.07790976 0.08803328 0.07593222
 0.07801021 0.05895804 0.08465066 0.07416402 0.06509446 0.07879356
 0.06794441 0.05483183 0.05104373 0.07391351 0.07722504 0.06845353
 0.08002597 0.05951092 0.07437038 0.05807827 0.05674423 0.05492027
 0.06916384 0.08013627 0.06221062 0.06616419 0.07175203 0.05884347
 0.08026995 0.05894316 0.09606637 0.06012858 0.06402552 0.07307059
 0.0519222  0.06075704 0.07542862 0.06099016 0.06774327 0.06107977
 0.05438144 0.05956806 0.08309111 0.05334472 0.08685036 0.06580644
 0.08006757 0.06442232 0.06988787 0.06543606 0.07177595 0.05661981
 0.07018121 0.06021555 0.08344907 0.06709421 0.0567383  0.05784476
 0.04668357 0.0813079  0.06323352 0.06791841 0.05620449 0.05964711
 0.05972562 0.05509827 0.05606591 0.05610512 0.06932927 0.0550119
 0.07673812 0.07974202 0.04759501 0.0639039  0.07459565 0.07031313
 0.06049105 0.08684462 0.0652754  0.0646473  0.08219819 0.05643378
 0.07163467 0.06773664 0.0564762  0.07632766 0.07024933 0.05125027
 0.07403202 0.09109857 0.07379247 0.06377367 0.06301064 0.05321575
 0.07474652 0.06002448 0.06252447 0.05502895 0.05871585 0.08048079
 0.08409095 0.08207384 0.05533949 0.07074303 0.07689578 0.08869265
 0.06249648 0.05262737 0.0727529  0.06568248 0.05534551 0.07912078
 0.05638488 0.05432526 0.06621622 0.063271   0.05655529 0.07295477
 0.06453997 0.07381961 0.06384995 0.06143511 0.0757718  0.0619139
 0.05313186 0.08922343 0.05041397 0.06615762 0.0558968  0.06500683
 0.05418101 0.05236249 0.06875698 0.06272064 0.06065416 0.07930579
 0.07158102 0.05871319 0.05735294 0.06949307 0.07065975 0.0791499
 0.09024986 0.07716022 0.07295344 0.0672889  0.07912517 0.059921
 0.06313581 0.04794454 0.05696181 0.05549001 0.06402191 0.06192336
 0.08289104 0.0551546  0.06004838 0.0549987  0.06061568 0.03867359
 0.05039537 0.05424598 0.05905633 0.0737277  0.05749781 0.053713
 0.04818472 0.05130799 0.0635154  0.06992037 0.06818826 0.07041842
 0.0427375  0.05150895 0.0472219  0.05778512 0.06745167 0.07527834
 0.05509278 0.04849124 0.06326991 0.10005964 0.05791428 0.05105294
 0.03812262 0.07100628 0.05577717 0.06679673 0.0454536  0.05671144
 0.06212654 0.05215568 0.04500376 0.07390756 0.0686693  0.0509135
 0.07639175 0.06526601 0.05980875 0.05878586 0.06815184 0.04884387
 0.07240716 0.07453866 0.05780429 0.06455222 0.06336523 0.04126201
 0.05448936 0.05719695 0.05988548 0.06419649 0.03933986 0.04826695
 0.06188286 0.05477976 0.05611805 0.07203262 0.07069169 0.05375316
 0.05473833 0.06427729 0.0612687  0.06472073 0.0835331  0.05912895
 0.06251357 0.08098438 0.05378618 0.06594728 0.06866035 0.07226293
 0.0522432  0.06189866 0.05591468 0.06300614 0.0684986  0.05300537
 0.0528199  0.04904983 0.06857765 0.07333622 0.05471315 0.04880832
 0.06623956 0.05439649 0.05915076 0.05225058 0.07019444 0.06808782
 0.0498983  0.04371474 0.05481749 0.0470873  0.0558042  0.05083504
 0.05996638 0.0579752  0.04819812 0.0804606  0.06176313 0.05786329
 0.04930076 0.05585162 0.06579764 0.05889827 0.05170269 0.04308737
 0.05623151 0.0627484  0.06304639 0.07495613 0.05723904 0.06017342
 0.0515366  0.05158399 0.06109309 0.05536012 0.06069974 0.04851489
 0.06181905 0.04948712 0.05409175 0.05425474 0.05428945 0.07176104
 0.07543983 0.05700491 0.04021356 0.06587997 0.0637969  0.08198475
 0.06145914 0.05412565 0.05458291 0.06181962 0.08400478 0.04254459
 0.06810502 0.04463331 0.09617784 0.03894674 0.04730823 0.05174606
 0.05246233 0.06476599 0.0588765  0.07537646 0.04948908 0.06881058
 0.04779313 0.04384213 0.05695061 0.06837621 0.04990563 0.06394127
 0.06800821 0.068226   0.06441054 0.06756233 0.05583927 0.07427503
 0.05279507 0.05095315 0.05965968 0.07823212 0.05071795 0.06988797
 0.05178602 0.07928558 0.05500075 0.05432682 0.05280707 0.04500077
 0.04256577 0.03910369 0.05081213 0.06389585 0.06371749 0.03850882
 0.06440412 0.05660193 0.06530766 0.06555358 0.03791338 0.06175437
 0.07430711 0.05797908 0.04975842 0.05359526 0.05427892 0.05323588
 0.07229328 0.05031089 0.06372265 0.06095533 0.07656523 0.05036373
 0.07848464 0.0475105  0.04742709 0.05230167 0.04997502 0.05716447
 0.04836103 0.05518972 0.06407453 0.06538868 0.05178949 0.04915772
 0.05759199 0.0424788  0.05020755 0.05271783 0.06339499 0.06040495
 0.04978883 0.05140772 0.06676376 0.06227732 0.05272421 0.04533911
